respondent_id,demographic_region,subscription_tier,satisfaction_level
RESP_50000,EU,Premium,High
RESP_50001,APAC,Free,Low
RESP_50002,NA,Premium,High
RESP_50003,EU,Free,Medium
RESP_50004,EU,Free,Low
RESP_50005,APAC,Free,Medium
RESP_50006,EU,Free,Medium
RESP_50007,APAC,Free,Medium
RESP_50008,EU,Free,High
RESP_50009,EU,Free,Low
RESP_50010,EU,Standard,Medium
RESP_50011,APAC,Standard,Medium
RESP_50012,EU,Standard,Medium
RESP_50013,LATAM,Free,Low
RESP_50014,NA,Premium,High
RESP_50015,NA,Free,Medium
RESP_50016,LATAM,Free,Low
RESP_50017,EU,Standard,Low
RESP_50018,LATAM,Standard,Medium
RESP_50019,APAC,Free,Low
RESP_50020,NA,Free,Low
RESP_50021,EU,Premium,Low
RESP_50022,NA,Standard,Low
RESP_50023,LATAM,Free,Medium
RESP_50024,LATAM,Premium,High
RESP_50025,NA,Free,Medium
RESP_50026,NA,Standard,High
RESP_50027,NA,Free,Low
RESP_50028,NA,Free,Medium
RESP_50029,LATAM,Free,Low
RESP_50030,EU,Standard,High
RESP_50031,NA,Free,High
RESP_50032,EU,Standard,High
RESP_50033,NA,Premium,High
RESP_50034,APAC,Standard,Medium
RESP_50035,EU,Free,Low
RESP_50036,APAC,Free,Medium
RESP_50037,LATAM,Free,Medium
RESP_50038,APAC,Free,Low
RESP_50039,LATAM,Premium,High
RESP_50040,NA,Premium,High
RESP_50041,LATAM,Free,Low
RESP_50042,NA,Free,Medium
RESP_50043,NA,Premium,High
RESP_50044,NA,Standard,Low
RESP_50045,LATAM,Standard,Medium
RESP_50046,NA,Free,High
RESP_50047,APAC,Free,High
RESP_50048,APAC,Premium,High
RESP_50049,NA,Free,Low
RESP_50050,NA,Premium,Medium
RESP_50051,EU,Free,Low
RESP_50052,LATAM,Premium,Medium
RESP_50053,EU,Standard,High
RESP_50054,APAC,Free,High
RESP_50055,LATAM,Free,High
RESP_50056,APAC,Standard,Medium
RESP_50057,LATAM,Free,Low
RESP_50058,LATAM,Standard,Medium
RESP_50059,LATAM,Free,Medium
RESP_50060,APAC,Free,Medium
RESP_50061,NA,Standard,Medium
RESP_50062,APAC,Standard,High
RESP_50063,LATAM,Free,Medium
RESP_50064,APAC,Free,Medium
RESP_50065,APAC,Standard,High
RESP_50066,EU,Standard,Low
RESP_50067,LATAM,Free,Medium
RESP_50068,APAC,Free,Low
RESP_50069,LATAM,Free,Low
RESP_50070,APAC,Standard,Low
RESP_50071,EU,Standard,Low
RESP_50072,APAC,Free,High
RESP_50073,NA,Standard,Medium
RESP_50074,LATAM,Free,High
RESP_50075,EU,Standard,Low
RESP_50076,APAC,Free,Low
RESP_50077,EU,Standard,Medium
RESP_50078,APAC,Standard,Medium
RESP_50079,LATAM,Premium,High
RESP_50080,APAC,Premium,High
RESP_50081,EU,Standard,High
RESP_50082,NA,Premium,High
RESP_50083,EU,Free,Medium
RESP_50084,NA,Free,Low
RESP_50085,NA,Premium,High
RESP_50086,LATAM,Premium,High
RESP_50087,EU,Standard,Medium
RESP_50088,APAC,Free,Low
RESP_50089,NA,Premium,High
RESP_50090,EU,Free,High
RESP_50091,LATAM,Free,Low
RESP_50092,APAC,Standard,High
RESP_50093,APAC,Free,Medium
RESP_50094,APAC,Free,Medium
RESP_50095,EU,Premium,High
RESP_50096,EU,Free,Medium
RESP_50097,APAC,Premium,High
RESP_50098,LATAM,Premium,High
RESP_50099,APAC,Premium,Medium
RESP_50100,APAC,Premium,High
RESP_50101,LATAM,Standard,High
RESP_50102,LATAM,Standard,High
RESP_50103,LATAM,Premium,Medium
RESP_50104,APAC,Free,Low
RESP_50105,LATAM,Free,Medium
RESP_50106,EU,Standard,Medium
RESP_50107,LATAM,Standard,Low
RESP_50108,APAC,Standard,Medium
RESP_50109,NA,Standard,High
RESP_50110,NA,Standard,High
RESP_50111,EU,Standard,High
RESP_50112,NA,Free,High
RESP_50113,NA,Free,Low
RESP_50114,NA,Standard,High
RESP_50115,EU,Free,Medium
RESP_50116,NA,Premium,High
RESP_50117,APAC,Premium,Medium
RESP_50118,NA,Standard,Medium
RESP_50119,LATAM,Premium,High
RESP_50120,NA,Standard,High
RESP_50121,NA,Free,High
RESP_50122,APAC,Standard,High
RESP_50123,EU,Free,Low
RESP_50124,EU,Free,Medium
RESP_50125,NA,Free,High
RESP_50126,APAC,Standard,High
RESP_50127,NA,Standard,Medium
RESP_50128,EU,Free,Low
RESP_50129,EU,Free,Medium
RESP_50130,LATAM,Standard,Medium
RESP_50131,LATAM,Free,High
RESP_50132,APAC,Free,Medium
RESP_50133,APAC,Standard,Medium
RESP_50134,EU,Free,High
RESP_50135,EU,Free,Low
RESP_50136,EU,Free,Low
RESP_50137,NA,Standard,Medium
RESP_50138,LATAM,Premium,Medium
RESP_50139,LATAM,Premium,Medium
RESP_50140,EU,Standard,High
RESP_50141,EU,Free,Medium
RESP_50142,LATAM,Free,Low
RESP_50143,APAC,Free,Low
RESP_50144,EU,Standard,Low
RESP_50145,EU,Standard,Medium
RESP_50146,APAC,Standard,Low
RESP_50147,EU,Free,High
RESP_50148,LATAM,Free,Medium
RESP_50149,LATAM,Free,Low
RESP_50150,APAC,Standard,Medium
RESP_50151,LATAM,Free,Medium
RESP_50152,APAC,Standard,Medium
RESP_50153,APAC,Free,Medium
RESP_50154,LATAM,Standard,High
RESP_50155,APAC,Free,Low
RESP_50156,LATAM,Free,Low
RESP_50157,APAC,Free,High
RESP_50158,APAC,Free,Low
RESP_50159,APAC,Free,Low
RESP_50160,LATAM,Premium,Medium
RESP_50161,EU,Free,High
RESP_50162,NA,Free,High
RESP_50163,EU,Standard,Medium
RESP_50164,APAC,Standard,Medium
RESP_50165,LATAM,Free,Low
RESP_50166,APAC,Standard,Medium
RESP_50167,EU,Standard,Low
RESP_50168,NA,Free,Low
RESP_50169,EU,Standard,High
RESP_50170,LATAM,Free,Low
RESP_50171,LATAM,Free,Low
RESP_50172,EU,Premium,High
RESP_50173,EU,Free,Medium
RESP_50174,NA,Free,Medium
RESP_50175,APAC,Premium,High
RESP_50176,LATAM,Standard,Medium
RESP_50177,LATAM,Standard,Low
RESP_50178,NA,Standard,Low
RESP_50179,LATAM,Standard,Medium
RESP_50180,LATAM,Standard,Low
RESP_50181,EU,Free,Medium
RESP_50182,EU,Free,Low
RESP_50183,NA,Free,Medium
RESP_50184,LATAM,Free,Low
RESP_50185,NA,Free,Low
RESP_50186,APAC,Standard,Medium
RESP_50187,APAC,Free,Low
RESP_50188,NA,Free,Low
RESP_50189,LATAM,Standard,High
RESP_50190,APAC,Standard,High
RESP_50191,LATAM,Premium,High
RESP_50192,EU,Standard,Medium
RESP_50193,NA,Premium,High
RESP_50194,APAC,Standard,Low
RESP_50195,LATAM,Standard,Low
RESP_50196,EU,Premium,High
RESP_50197,NA,Premium,Medium
RESP_50198,APAC,Standard,Low
RESP_50199,EU,Standard,Medium
RESP_50200,NA,Free,Low
RESP_50201,APAC,Premium,High
RESP_50202,LATAM,Standard,Medium
RESP_50203,EU,Premium,Medium
RESP_50204,EU,Free,Medium
RESP_50205,LATAM,Free,Medium
RESP_50206,EU,Free,Medium
RESP_50207,EU,Premium,High
RESP_50208,NA,Premium,High
RESP_50209,LATAM,Free,Medium
RESP_50210,EU,Standard,Medium
RESP_50211,LATAM,Free,Low
RESP_50212,NA,Free,High
RESP_50213,NA,Free,Low
RESP_50214,LATAM,Standard,Medium
RESP_50215,LATAM,Premium,Medium
RESP_50216,APAC,Free,Low
RESP_50217,NA,Standard,Medium
RESP_50218,EU,Standard,Low
RESP_50219,NA,Free,Low
RESP_50220,NA,Premium,Medium
RESP_50221,APAC,Premium,Low
RESP_50222,LATAM,Free,Medium
RESP_50223,NA,Standard,High
RESP_50224,APAC,Free,Medium
RESP_50225,LATAM,Standard,High
RESP_50226,NA,Standard,Medium
RESP_50227,APAC,Free,Medium
RESP_50228,NA,Premium,Medium
RESP_50229,EU,Standard,High
RESP_50230,LATAM,Premium,High
RESP_50231,LATAM,Free,Low
RESP_50232,NA,Premium,High
RESP_50233,APAC,Standard,High
RESP_50234,APAC,Free,Low
RESP_50235,EU,Free,Medium
RESP_50236,EU,Premium,Low
RESP_50237,APAC,Standard,Low
RESP_50238,LATAM,Free,Low
RESP_50239,EU,Premium,High
RESP_50240,NA,Free,Medium
RESP_50241,NA,Free,High
RESP_50242,LATAM,Standard,Medium
RESP_50243,LATAM,Standard,Medium
RESP_50244,EU,Free,Low
RESP_50245,NA,Standard,High
RESP_50246,LATAM,Standard,Medium
RESP_50247,NA,Standard,High
RESP_50248,EU,Standard,Low
RESP_50249,LATAM,Free,Medium
RESP_50250,APAC,Premium,Medium
RESP_50251,NA,Free,Low
RESP_50252,LATAM,Premium,High
RESP_50253,EU,Free,Medium
RESP_50254,APAC,Free,Low
RESP_50255,LATAM,Free,High
RESP_50256,NA,Standard,Medium
RESP_50257,NA,Free,Low
RESP_50258,EU,Standard,High
RESP_50259,NA,Premium,Medium
RESP_50260,APAC,Free,High
RESP_50261,EU,Free,High
RESP_50262,EU,Premium,Medium
RESP_50263,LATAM,Free,Medium
RESP_50264,EU,Free,Low
RESP_50265,LATAM,Free,Low
RESP_50266,EU,Free,Medium
RESP_50267,LATAM,Free,Low
RESP_50268,LATAM,Standard,Low
RESP_50269,LATAM,Free,Medium
RESP_50270,APAC,Standard,Medium
RESP_50271,LATAM,Free,Medium
RESP_50272,APAC,Standard,High
RESP_50273,LATAM,Free,Medium
RESP_50274,LATAM,Premium,High
RESP_50275,APAC,Standard,Medium
RESP_50276,APAC,Free,Medium
RESP_50277,APAC,Free,Low
RESP_50278,APAC,Free,High
RESP_50279,LATAM,Free,Medium
RESP_50280,LATAM,Standard,High
RESP_50281,EU,Free,Medium
RESP_50282,EU,Premium,High
RESP_50283,LATAM,Free,Medium
RESP_50284,EU,Standard,Medium
RESP_50285,APAC,Free,Medium
RESP_50286,EU,Free,Low
RESP_50287,APAC,Premium,High
RESP_50288,LATAM,Premium,High
RESP_50289,EU,Standard,High
RESP_50290,APAC,Standard,Medium
RESP_50291,LATAM,Premium,Low
RESP_50292,LATAM,Standard,Medium
RESP_50293,APAC,Free,Low
RESP_50294,APAC,Free,High
RESP_50295,LATAM,Standard,High
RESP_50296,NA,Standard,Low
RESP_50297,NA,Standard,Medium
RESP_50298,APAC,Free,Medium
RESP_50299,EU,Premium,High
RESP_50300,APAC,Standard,Medium
RESP_50301,LATAM,Standard,Medium
RESP_50302,APAC,Free,Low
RESP_50303,NA,Premium,High
RESP_50304,APAC,Standard,Low
RESP_50305,NA,Standard,High
RESP_50306,EU,Premium,High
RESP_50307,EU,Premium,High
RESP_50308,EU,Free,High
RESP_50309,APAC,Premium,High
RESP_50310,NA,Standard,Medium
RESP_50311,APAC,Free,Medium
RESP_50312,EU,Free,Low
RESP_50313,APAC,Free,Low
RESP_50314,NA,Standard,Medium
RESP_50315,LATAM,Standard,High
RESP_50316,NA,Free,Low
RESP_50317,EU,Premium,High
RESP_50318,EU,Premium,High
RESP_50319,EU,Standard,High
RESP_50320,APAC,Premium,Medium
RESP_50321,NA,Premium,Medium
RESP_50322,APAC,Free,High
RESP_50323,EU,Standard,Low
RESP_50324,NA,Premium,High
RESP_50325,LATAM,Free,Medium
RESP_50326,EU,Premium,Medium
RESP_50327,NA,Free,Medium
RESP_50328,NA,Standard,High
RESP_50329,EU,Standard,Low
RESP_50330,LATAM,Standard,Medium
RESP_50331,NA,Standard,Medium
RESP_50332,NA,Standard,Medium
RESP_50333,LATAM,Standard,Medium
RESP_50334,EU,Standard,High
RESP_50335,NA,Free,High
RESP_50336,EU,Standard,Medium
RESP_50337,APAC,Premium,Medium
RESP_50338,APAC,Free,Low
RESP_50339,LATAM,Standard,High
RESP_50340,EU,Free,Low
RESP_50341,NA,Standard,Medium
RESP_50342,LATAM,Free,High
RESP_50343,APAC,Free,Medium
RESP_50344,EU,Free,Low
RESP_50345,LATAM,Free,Medium
RESP_50346,LATAM,Free,Medium
RESP_50347,EU,Free,Medium
RESP_50348,NA,Free,Medium
RESP_50349,NA,Free,Low
RESP_50350,NA,Premium,Medium
RESP_50351,EU,Free,Medium
RESP_50352,APAC,Premium,High
RESP_50353,LATAM,Standard,Low
RESP_50354,EU,Free,Low
RESP_50355,NA,Free,Medium
RESP_50356,NA,Premium,High
RESP_50357,LATAM,Standard,Low
RESP_50358,LATAM,Free,Medium
RESP_50359,LATAM,Free,High
RESP_50360,LATAM,Free,Medium
RESP_50361,LATAM,Premium,High
RESP_50362,EU,Premium,High
RESP_50363,NA,Free,Low
RESP_50364,NA,Free,Medium
RESP_50365,EU,Free,Medium
RESP_50366,APAC,Premium,High
RESP_50367,NA,Standard,High
RESP_50368,APAC,Premium,Medium
RESP_50369,APAC,Free,Low
RESP_50370,APAC,Standard,High
RESP_50371,APAC,Free,Low
RESP_50372,NA,Premium,Medium
RESP_50373,NA,Free,Medium
RESP_50374,EU,Premium,High
RESP_50375,NA,Free,Medium
RESP_50376,EU,Standard,Medium
RESP_50377,APAC,Free,Medium
RESP_50378,EU,Free,High
RESP_50379,EU,Free,High
RESP_50380,NA,Standard,Low
RESP_50381,EU,Free,High
RESP_50382,APAC,Free,High
RESP_50383,NA,Free,Medium
RESP_50384,NA,Free,Medium
RESP_50385,NA,Free,Medium
RESP_50386,LATAM,Free,Medium
RESP_50387,APAC,Free,Medium
RESP_50388,EU,Free,Low
RESP_50389,LATAM,Premium,Medium
RESP_50390,NA,Free,Low
RESP_50391,LATAM,Standard,High
RESP_50392,LATAM,Free,Medium
RESP_50393,EU,Premium,High
RESP_50394,APAC,Free,High
RESP_50395,LATAM,Premium,High
RESP_50396,APAC,Free,High
RESP_50397,APAC,Free,Low
RESP_50398,NA,Free,Medium
RESP_50399,NA,Free,Medium
RESP_50400,EU,Free,Low
RESP_50401,EU,Free,Low
RESP_50402,LATAM,Premium,High
RESP_50403,NA,Free,Medium
RESP_50404,APAC,Free,Medium
RESP_50405,APAC,Standard,Medium
RESP_50406,LATAM,Standard,Medium
RESP_50407,NA,Free,Low
RESP_50408,EU,Standard,High
RESP_50409,LATAM,Free,Low
RESP_50410,APAC,Free,Medium
RESP_50411,NA,Free,Low
RESP_50412,EU,Free,Medium
RESP_50413,EU,Free,High
RESP_50414,APAC,Free,High
RESP_50415,APAC,Free,Low
RESP_50416,APAC,Standard,Low
RESP_50417,APAC,Standard,Medium
RESP_50418,EU,Standard,Medium
RESP_50419,NA,Standard,Medium
RESP_50420,EU,Premium,High
RESP_50421,APAC,Premium,High
RESP_50422,NA,Premium,High
RESP_50423,EU,Free,Low
RESP_50424,NA,Free,Medium
RESP_50425,EU,Standard,High
RESP_50426,NA,Free,Medium
RESP_50427,EU,Free,High
RESP_50428,EU,Free,Medium
RESP_50429,LATAM,Premium,High
RESP_50430,APAC,Free,High
RESP_50431,LATAM,Free,Medium
RESP_50432,EU,Free,Medium
RESP_50433,APAC,Standard,Medium
RESP_50434,EU,Free,High
RESP_50435,LATAM,Free,Low
RESP_50436,NA,Premium,High
RESP_50437,NA,Standard,Medium
RESP_50438,APAC,Standard,Medium
RESP_50439,LATAM,Premium,High
RESP_50440,LATAM,Free,Medium
RESP_50441,EU,Standard,Medium
RESP_50442,APAC,Free,High
RESP_50443,NA,Standard,Medium
RESP_50444,LATAM,Free,High
RESP_50445,EU,Free,Low
RESP_50446,APAC,Free,Medium
RESP_50447,LATAM,Free,Medium
RESP_50448,LATAM,Free,Low
RESP_50449,NA,Standard,High
RESP_50450,LATAM,Standard,Low
RESP_50451,NA,Free,Medium
RESP_50452,LATAM,Free,Medium
RESP_50453,EU,Standard,Medium
RESP_50454,EU,Standard,Medium
RESP_50455,EU,Free,Low
RESP_50456,APAC,Standard,Medium
RESP_50457,APAC,Standard,Medium
RESP_50458,EU,Free,Medium
RESP_50459,EU,Free,Low
RESP_50460,EU,Free,Medium
RESP_50461,NA,Premium,High
RESP_50462,EU,Free,High
RESP_50463,APAC,Free,Medium
RESP_50464,NA,Premium,Medium
RESP_50465,EU,Free,Medium
RESP_50466,APAC,Standard,Medium
RESP_50467,NA,Free,Low
RESP_50468,NA,Premium,High
RESP_50469,APAC,Premium,High
RESP_50470,APAC,Standard,Medium
RESP_50471,NA,Free,Low
RESP_50472,APAC,Free,Low
RESP_50473,NA,Standard,Medium
RESP_50474,NA,Free,Low
RESP_50475,NA,Standard,Medium
RESP_50476,NA,Standard,Low
RESP_50477,EU,Premium,Medium
RESP_50478,APAC,Free,Low
RESP_50479,EU,Standard,Medium
RESP_50480,EU,Standard,High
RESP_50481,EU,Free,Medium
RESP_50482,EU,Premium,High
RESP_50483,NA,Free,Medium
RESP_50484,NA,Standard,Low
RESP_50485,NA,Premium,Medium
RESP_50486,LATAM,Free,Low
RESP_50487,NA,Free,Low
RESP_50488,EU,Free,Low
RESP_50489,LATAM,Standard,Medium
RESP_50490,LATAM,Standard,Low
RESP_50491,LATAM,Free,High
RESP_50492,NA,Standard,High
RESP_50493,EU,Premium,High
RESP_50494,NA,Premium,Low
RESP_50495,APAC,Standard,High
RESP_50496,LATAM,Free,High
