date,season,holiday,workingday,weather,temp_c,humidity,windspeed,rentals
10-May-2012,spring,0,1,Light Rain,20.3,70.0,14.9,826
2012-01-26,winter,0,Yes,heavy rain,2.1,61.0,16.5,71
2011-07-26,summer,0,1,Mist,26.5,59.0,16.0,3146
10/08/2011,fall,0,0,Clear,11.5,73.0,20.0,1118
2012-03-10,Winter,1,0,Clear,6.7,62.0,8.8,734
2012-01-21,winter,0,0,Light Rain,3.4,52.0,18.9,370
20-Oct-2011,Fall,0,1,Mist,11.4,62.0,19.2,1771
04/04/2011,SPRING,0,1,Light Rain,11.5,,12.2,807
12/22/2012,winter,0,0,Clear,-1.7,51.0,2.6,637
24-Sep-2012,fall,0,1,Mist,16.9,38.0,16.9,2126
2011-06-02,spring,0,1,Clear,22.7,39.0,13.8,2152
24-Mar-2011,spring,0,1,light rain,5.9,100.0,9.2,378
25-Jun-2012,summer,0,1,Light Rain,23.2,53.0,16.9,1676
29-Mar-2011,spring,0,1,Clear,10.3,69.0,20.3,1299
2012-04-22,Spring,0,0,Light Rain,15.1,54.0,13.0,356
22-May-2011,spring,0,0,Clear,17.4,56.0,12.8,740
04/02/2011,spring,0,0,Mist,11.7,70.0,17.2,868
2011-09-14,summer,0,Yes,Light Rain,19.6,53.0,11.9,1226
28-Sep-2012,fall,0,1,Clear,16.0,58.0,13.9,
2012-03-06,winter,0,1,Clear,7.2,65.0,8.8,1016
2012-03-05,winter,0,1,Clear,6.4,75.0,18.3,1026
27-Mar-2012,spring,0,Yes,Mist,8.2,62.0,11.3,676
20-Feb-2011,winter,0,0,mist,3.0,70.0,6.6,919
2012-08-08,summer,0,1,Clear,27.8,73.0,19.5,1803
06/10/2012,spring,0,0,Heavy Rain,23.1,76.0,,275
02/09/2011,winter,0,1,Clear,-2.6,67.0,12.7,190
10-Aug-2011,summer,0,1,Clear,19.3,66.0,12.7,2037
2012-03-22,spring,0,1,clear,2.5,69.0,16.3,871
2011-08-08,summer,0,1,Mist,25.8,59.0,9.5,2327
26-Mar-2011,spring,0,0,Clear,11.3,64.0,5.3,1699
2011-11-01,fall,0,1,clear,7.1,55.0,10.3,1290
2011-11-02,Fall,0,1,Clear,12.4,65.0,6.9,361
19-Aug-2011,Summer,0,Yes,Clear,22.5,47.0,22.0,2242
02/04/2011,Winter,0,1,Clear,5.2,,15.8,666
09/02/2011,summer,0,1,Clear,21.1,59.0,8.4,1304
2011-07-20,SUMMER,0,1,Clear,22.0,80.0,12.3,3271
14-Nov-2012,fall,0,1,light rain,10.8,44.0,2.7,866
17-Aug-2012,SUMMER,0,1,Mist,21.6,57.0,15.9,1253
03/07/2012,winter,0,1,Mist,5.7,72.0,14.1,972
2012-10-26,fall,0,1,Mist,11.8,33.0,6.6,1552
2012-12-05,fall,0,1,Mist,5.4,64.0,6.8,758
11-Nov-2011,fall,0,Yes,Light Rain,7.4,76.0,14.7,592
28-Jan-2012,winter,0,0,mist,3.0,46.0,16.5,647
2011-06-12,spring,0,0,Mist,18.5,56.0,20.0,1270
2011-02-06,winter,0,0,Light Rain,4.7,47.0,5.1,394
08-Jan-2012,winter,0,0,clear,2.2,49.0,16.8,704
2012-07-21,summer,0,0,Mist,26.8,87.0,12.0,4083
31-Mar-2012,spring,0,0,Clear,10.5,74.0,16.7,692
10-Nov-2012,FALL,0,0,Light Rain,6.5,64.0,27.7,261
2012-11-01,fall,0,1,Mist,11.3,73.0,0.6,779
07/29/2012,Summer,1,0,clear,23.4,69.0,14.9,2266
05/31/2011,SPRING,0,1,Mist,20.6,,14.7,1287
02/13/2011,winter,0,No,Clear,5.7,52.0,11.3,1059
26-Oct-2011,fall,0,1,clear,8.8,51.0,10.1,1413
2011-06-22,summer,0,1,Clear,28.1,55.0,10.0,2077
28-Jun-2012,summer,0,1,Mist,21.4,70.0,11.7,1521
17-Jul-2011,summer,0,No,Mist,23.3,50.0,7.0,2459
12/30/2012,winter,0,No,Mist,3.5,64.0,15.5,699
06-Dec-2011,Fall,0,1,clear,-0.8,53.0,15.4,309
25-Jul-2011,summer,0,1,Clear,26.9,57.0,10.4,3878
08/31/2012,summer,0,1,Clear,21.9,45.0,12.3,2065
2012-08-27,SUMMER,0,1,Clear,22.9,55.0,18.5,3253
18-Dec-2012,fall,0,1,Clear,3.5,61.0,16.6,698
28-Dec-2011,winter,0,1,Clear,11.0,78.0,10.1,1603
21-Apr-2012,spring,0,No,Clear,12.4,37.0,13.5,1220
21-Jul-2011,summer,0,1,Clear,24.7,70.0,8.0,2739
21-May-2011,Spring,0,No,mist,25.0,35.0,7.9,1122
03/21/2011,winter,0,1,Clear,9.4,54.0,10.2,1012
2011-11-09,fall,0,1,Clear,12.3,80.0,10.7,1548
07-Feb-2012,winter,0,1,Clear,1.1,75.0,21.1,349
2011-02-18,Winter,0,1,Heavy Rain,2.0,66.0,12.3,89
24-Aug-2012,Summer,0,1,Mist,21.7,84.0,15.3,845
04-Oct-2012,fall,0,Yes,Clear,11.2,44.0,16.6,2236
05/18/2012,spring,0,1,Clear,20.8,80.0,9.4,2850
2012-03-03,winter,0,0,Clear,9.9,48.0,12.0,1300
07-Apr-2011,spring,0,1,Mist,6.9,63.0,13.3,714
2011-09-15,summer,0,1,Mist,19.9,55.0,22.8,1188
04/06/2012,spring,0,1,mist,11.1,68.0,9.5,849
06-Jun-2012,spring,0,1,Light Rain,24.8,75.0,12.5,1255
2011-08-30,Summer,0,1,Clear,25.0,82.0,14.1,2364
01/29/2011,winter,0,0,Heavy Rain,2.8,43.0,13.0,299
2011-08-21,summer,0,0,Clear,21.2,59.0,20.2,1431
03/18/2012,winter,0,0,Clear,7.1,69.0,7.7,541
03/23/2012,spring,0,1,Mist,11.8,61.0,20.2,2083
09/24/2011,fall,0,0,clear,19.3,64.0,22.3,2483
15-Oct-2012,fall,0,1,Mist,9.9,62.0,8.1,1045
04/08/2011,Spring,0,1,Heavy Rain,13.6,69.0,10.3,483
2011-03-02,Winter,0,1,Clear,7.4,59.0,20.3,578
13-Jul-2011,summer,0,1,Clear,26.7,52.0,8.9,5798
01/13/2011,winter,0,1,Clear,2.3,51.0,5.8,858
04-Sep-2012,summer,0,1,Clear,24.4,44.0,14.4,3528
15-Oct-2011,Fall,0,0,Light Rain,17.6,20.0,12.5,1453
2012-09-09,Summer,1,No,light rain,21.6,37.0,11.2,713
12/03/2012,fall,0,1,Mist,2.9,50.0,13.9,967
2012-04-12,spring,0,1,Clear,12.1,78.0,9.8,1993
06/30/2012,summer,0,0,Clear,25.8,78.0,12.7,952
2011-01-22,winter,0,0,Clear,4.0,61.0,5.6,680
27-Apr-2012,spring,0,1,Clear,16.9,53.0,9.6,1549
20-Jan-2012,Winter,0,1,Clear,2.8,69.0,12.4,478
10/14/2012,fall,0,0,Mist,17.3,57.0,12.8,1172
23-Jun-2011,summer,0,1,light rain,21.4,77.0,8.3,689
02/08/2011,winter,1,1,Clear,4.2,49.0,23.6,150
07/13/2012,summer,0,1,Light Rain,26.1,82.0,6.8,2590
18-Oct-2012,fall,0,1,Mist,12.4,49.0,7.3,1766
04/14/2012,spring,0,0,Clear,17.6,69.0,16.8,1134
2011-09-30,fall,0,1,Mist,18.2,65.0,13.1,4385
2012-12-28,WINTER,0,1,Mist,1.0,64.0,17.9,506
2011-12-21,fall,0,1,Mist,0.0,59.0,5.9,1090
2011-12-16,fall,0,1,Light Rain,4.8,71.0,15.0,647
2012-12-06,fall,1,1,Clear,5.1,40.0,10.0,771
06/26/2012,summer,0,1,Mist,23.2,76.0,12.7,1442
2011-03-11,WINTER,0,1,Mist,6.7,60.0,13.9,550
26-Nov-2012,fall,0,1,Mist,10.2,63.0,15.2,928
03-Sep-2011,summer,0,0,Clear,19.6,38.0,19.1,2546
2011-12-11,fall,1,0,heavy rain,6.5,80.0,19.5,96
15-Aug-2012,summer,0,1,Clear,22.8,78.0,19.1,2063
2012-01-04,Winter,1,1,clear,5.7,46.0,14.0,640
2011-11-26,Fall,0,0,clear,3.3,37.0,2.4,861
04/05/2011,spring,0,1,Light Rain,10.8,42.0,12.1,203
01/22/2012,winter,0,No,Heavy Rain,1.4,61.0,7.0,265
09/16/2012,summer,0,0,Mist,18.6,86.0,18.4,771
30-Oct-2011,fall,0,0,Clear,9.6,55.0,16.5,1450
06/09/2012,spring,0,0,Light Rain,25.8,62.0,12.4,1063
11/13/2012,fall,0,1,Clear,8.7,79.0,18.3,1949
2012-08-04,summer,0,0,Clear,24.4,66.0,10.6,3210
05/16/2011,spring,0,1,Mist,23.5,81.0,7.6,1673
11-May-2011,spring,0,1,Mist,19.3,46.0,15.4,1106
03/13/2011,winter,0,0,light rain,9.4,68.0,14.6,570
12/13/2011,fall,0,1,Mist,3.0,43.0,18.6,1068
2011-07-06,summer,0,1,Clear,22.9,60.0,16.8,2276
2011-12-22,WINTER,0,1,Clear,4.4,35.0,18.9,824
07/12/2012,SUMMER,0,1,light rain,23.3,52.0,9.8,1741
14-Mar-2012,winter,0,1,clear,8.1,58.0,12.2,1360
21-Jun-2012,summer,0,1,Clear,22.5,55.0,20.2,1897
11-Oct-2011,fall,0,1,Clear,13.0,20.0,15.2,1940
2012-12-13,fall,0,1,Mist,6.7,79.0,20.7,1218
06/17/2011,spring,0,1,Clear,23.9,21.0,18.7,2119
11/16/2012,fall,0,Yes,Light Rain,5.8,76.0,13.9,194
12/09/2011,fall,0,1,Clear,3.3,72.0,12.8,607
08/04/2011,summer,0,1,Light Rain,20.5,63.0,18.2,1128
2011-04-21,spring,0,1,Clear,13.6,45.0,14.3,4070
2011-05-18,spring,0,1,Clear,16.4,50.0,17.8,737
20-Nov-2011,FALL,0,0,Clear,8.2,63.0,11.8,1116
2012-07-08,summer,0,0,Clear,25.3,74.0,17.0,3639
03/29/2012,Spring,0,1,Clear,8.4,77.0,16.1,565
2012-10-05,Fall,0,1,Clear,12.7,59.0,18.3,853
2012-02-20,winter,0,1,Clear,5.8,39.0,4.0,996
09/14/2012,summer,0,1,mist,20.2,76.0,,3000
07/24/2011,summer,0,0,Clear,24.8,55.0,6.7,2873
07-Oct-2012,fall,0,0,Heavy Rain,14.1,58.0,14.3,381
2011-11-24,Fall,0,1,Clear,5.0,77.0,17.9,1007
2012-01-03,winter,0,1,Clear,4.5,57.0,12.9,782
2012-02-05,winter,0,0,Clear,4.2,63.0,6.9,407
07/12/2012,SUMMER,0,1,light rain,23.3,52.0,9.8,1741
11-Feb-2011,winter,0,1,Mist,5.6,72.0,8.2,762
18-Dec-2011,fall,0,No,Clear,5.7,62.0,16.6,1040
19-Jul-2011,summer,0,1,Clear,24.4,61.0,23.7,3112
23-Aug-2012,summer,0,1,Clear,24.3,59.0,13.0,3340
09/22/2012,fall,0,0,Clear,19.7,60.0,11.1,3672
12-Aug-2011,summer,0,1,Clear,24.6,52.0,16.3,842
25-Apr-2012,spring,0,Yes,Clear,17.7,54.0,16.0,1181
23-Sep-2012,FALL,0,0,Mist,22.2,67.0,10.9,1301
05/29/2012,spring,0,1,Mist,17.2,33.0,9.5,2577
2012-01-05,winter,0,1,light rain,6.8,79.0,26.4,528
2012-06-20,spring,0,1,Clear,18.5,50.0,19.9,992
02-Jul-2011,summer,0,No,Clear,22.8,64.0,12.9,2796
05-Jul-2011,summer,0,1,Mist,24.6,60.0,11.1,5089
06/15/2012,spring,0,1,clear,25.2,65.0,4.9,1275
05/13/2011,spring,0,1,Mist,19.1,58.0,13.6,2121
2011-08-23,Summer,0,1,Clear,23.0,55.0,17.5,3641
2012-04-30,spring,0,Yes,Clear,13.9,68.0,14.8,1866
08/11/2012,summer,0,0,Clear,23.5,54.0,15.4,1910
2011-01-20,Winter,0,1,Heavy Rain,6.6,82.0,7.6,217
12-Feb-2012,winter,0,0,Clear,2.3,91.0,9.7,555
2012-12-16,fall,0,No,Clear,4.6,70.0,17.3,715
08-Feb-2012,WINTER,0,1,Clear,8.2,45.0,14.4,1221
09-Nov-2012,fall,0,Yes,Mist,9.2,,17.0,1206
26-Mar-2012,spring,0,1,mist,12.2,88.0,12.4,1091
23-Dec-2012,winter,0,0,Clear,5.6,63.0,6.9,912
27-Apr-2011,spring,0,1,Clear,13.6,55.0,13.6,886
29-May-2011,spring,0,0,Mist,20.7,75.0,19.2,540
10/19/2012,Fall,0,1,Heavy Rain,14.9,56.0,8.9,853
04-Sep-2011,summer,0,0,Clear,17.3,89.0,12.5,1525
06-Aug-2011,summer,0,0,Clear,26.3,65.0,15.0,3435
22-Apr-2011,Spring,0,1,Clear,17.0,70.0,18.1,2794
29-Nov-2012,fall,0,1,Clear,4.4,60.0,9.2,967
2011-02-07,winter,0,1,Mist,4.7,85.0,21.5,661
01/02/2012,winter,0,1,Clear,2.1,59.0,18.1,801
29-Apr-2011,spring,0,1,Clear,15.8,68.0,16.0,1542
22-Aug-2011,summer,0,1,Clear,23.6,80.0,11.2,849
2012-10-20,Fall,0,0,Mist,15.1,68.0,15.7,2578
2011-01-24,winter,0,1,Light Rain,5.9,48.0,17.8,717
09/16/2011,summer,0,1,mist,19.7,51.0,14.6,2210
2011-11-06,fall,0,0,Mist,11.8,66.0,16.4,1107
06/24/2012,summer,0,0,Mist,22.8,69.0,11.7,2153
01/13/2012,winter,0,1,Clear,3.5,87.0,11.7,777
23-Feb-2012,winter,0,1,clear,7.7,63.0,3.9,802
01-Jul-2012,summer,0,No,Clear,20.8,59.0,12.2,3076
2012-11-27,fall,0,1,Clear,6.7,74.0,6.1,909
2011-07-27,SUMMER,0,1,Clear,25.2,52.0,17.7,5734
24-May-2011,spring,0,1,Mist,20.8,57.0,3.1,1743
23-Mar-2011,spring,0,1,mist,12.6,71.0,6.7,2345
07/23/2012,summer,0,1,Clear,25.9,62.0,18.0,1961
2012-11-05,fall,0,1,Clear,9.6,61.0,11.0,1168
05/02/2011,spring,0,1,Light Rain,19.5,53.0,12.8,926
03/30/2012,spring,0,Yes,Clear,10.7,63.0,3.2,620
05/09/2012,spring,0,1,Clear,23.3,33.0,19.2,1359
27-Jan-2011,winter,0,1,Clear,3.3,58.0,15.0,1723
15-May-2012,spring,0,1,Clear,15.5,,11.7,1194
01-Feb-2012,winter,0,1,Mist,4.1,80.0,12.4,702
27-Sep-2012,fall,0,1,Light Rain,10.5,84.0,19.2,610
05/31/2012,spring,0,1,clear,24.3,,11.4,2031
06-Nov-2012,fall,0,1,light rain,11.3,83.0,17.2,543
11/15/2011,fall,0,1,Clear,4.6,83.0,16.1,1441
03/11/2012,winter,0,0,Clear,7.2,77.0,9.3,478
2011-08-07,summer,0,0,Light Rain,23.6,49.0,17.5,2168
2011-12-02,fall,0,1,Light Rain,3.8,78.0,16.8,139
24-Oct-2011,fall,0,1,clear,12.7,78.0,11.0,2027
2012-08-13,summer,0,1,Clear,20.1,85.0,9.3,1610
2012-11-20,FALL,0,1,Mist,10.5,64.0,,1031
2011-10-12,Fall,0,Yes,Clear,15.5,56.0,12.2,2758
01/23/2011,Winter,0,0,Light Rain,-0.3,62.0,12.7,114
08/16/2011,summer,0,1,clear,23.6,59.0,13.1,5433
2011-01-03,winter,0,1,Light Rain,5.6,56.0,5.6,225
21-Mar-2012,Spring,0,Yes,Clear,12.2,56.0,9.5,1615
2012-07-02,SUMMER,0,1,Clear,26.1,83.0,16.5,1396
30-Jan-2011,winter,0,No,Clear,-1.6,58.0,17.3,173
05/13/2012,spring,0,0,Clear,18.3,61.0,2.7,3165
04/02/2012,Spring,0,1,Light Rain,8.5,56.0,8.6,311
01/06/2011,winter,0,1,mist,5.3,39.0,12.7,1827
09/08/2012,summer,0,0,Mist,18.6,56.0,19.0,1389
10/09/2011,fall,0,No,Clear,20.4,,13.1,1917
02-Feb-2011,WINTER,0,Yes,clear,7.4,53.0,0.5,2105
2012-02-26,winter,0,0,Mist,8.0,62.0,12.0,1202
12-Oct-2012,Fall,0,1,Clear,11.2,59.0,16.5,2787
06-Jun-2011,Spring,0,1,light rain,22.6,59.0,24.0,1236
2012-12-29,winter,0,No,Clear,3.4,56.0,6.3,908
2012-06-03,Spring,0,0,Mist,25.0,29.0,16.9,1633
11/21/2012,fall,0,1,Clear,10.5,42.0,11.6,2307
09-Aug-2012,summer,0,1,Mist,21.0,82.0,10.9,1770
17-Sep-2011,summer,0,0,Mist,20.6,75.0,14.7,2500
25-Oct-2011,fall,0,1,Clear,10.6,61.0,13.0,680
2012-05-17,SPRING,0,1,Light Rain,17.8,56.0,16.8,736
04/15/2012,spring,0,0,Clear,14.4,56.0,,759
07-Jul-2012,summer,0,0,Mist,23.8,74.0,20.4,2817
10/24/2012,Fall,0,1,Mist,11.2,68.0,11.2,1424
11-Jan-2011,winter,0,1,Mist,7.7,67.0,15.8,1071
08-Jan-2011,Winter,0,0,Mist,6.0,48.0,14.2,663
28-Jul-2011,Summer,0,1,Clear,19.9,70.0,13.0,1390
2012-01-11,WINTER,0,1,Mist,2.4,67.0,8.1,1123
08/21/2012,summer,0,1,Clear,21.0,68.0,17.4,2034
19-Feb-2012,winter,0,0,Mist,5.5,68.0,15.1,672
10/19/2011,fall,0,1,Mist,12.2,48.0,13.3,716
19-Feb-2011,winter,0,0,Clear,5.4,77.0,,327
2012-09-01,summer,0,0,Light Rain,23.6,69.0,11.0,1991
03/24/2012,spring,0,No,mist,12.2,84.0,0.1,618
22-Feb-2011,Winter,0,1,Clear,2.7,84.0,18.7,872
2011-11-05,fall,0,No,Light Rain,12.7,47.0,0.9,1302
2011-11-12,FALL,0,0,Clear,11.8,77.0,10.8,1076
2012-05-03,spring,0,1,Light Rain,13.0,64.0,9.3,743
14-Aug-2012,summer,0,1,Clear,25.8,42.0,27.1,2404
27-Jan-2012,winter,0,1,Clear,2.3,52.0,14.8,362
2012-05-16,SPRING,0,1,Clear,21.7,,8.1,596
2011-04-30,spring,0,0,Clear,13.4,70.0,10.1,1840
12/13/2011,fall,0,1,Mist,3.0,43.0,18.6,1068
2012-01-30,winter,0,1,Clear,5.1,66.0,5.6,1163
27-Dec-2012,winter,0,Yes,Clear,-1.7,46.0,8.3,1004
06/11/2012,spring,0,1,Heavy Rain,22.9,44.0,17.6,621
01-Oct-2012,FALL,0,1,Clear,12.8,81.0,14.7,2643
28-Mar-2011,Spring,0,1,Mist,7.0,51.0,13.4,717
06/21/2011,spring,0,1,Clear,25.2,80.0,8.3,2369
01/28/2011,winter,0,1,clear,-1.7,,14.3,257
2012-05-25,spring,0,1,Clear,17.1,50.0,10.8,2646
05/06/2012,Spring,0,0,Clear,19.9,72.0,18.5,1542
08/02/2012,summer,0,1,mist,22.4,81.0,14.0,5554
10-Sep-2011,summer,0,0,clear,20.0,43.0,7.5,4698
06-Jul-2012,summer,0,Yes,clear,22.7,84.0,11.3,1605
10/21/2012,fall,0,0,Clear,11.7,60.0,13.8,1299
2011-05-12,spring,0,1,Clear,17.3,68.0,10.8,1667
18-Sep-2012,summer,1,1,Clear,18.0,85.0,22.2,979
07/19/2012,summer,0,1,Mist,21.2,40.0,19.9,2283
05/06/2011,spring,0,1,clear,18.6,58.0,12.9,2653
10-Jan-2011,winter,0,1,Clear,8.3,64.0,12.5,1090
03/20/2011,WINTER,0,0,Clear,4.5,54.0,13.5,698
27-Jun-2012,summer,0,1,Light Rain,26.9,70.0,6.4,1205
29-Apr-2012,spring,0,0,Clear,12.6,66.0,16.8,914
10/30/2012,fall,0,1,Clear,10.3,53.0,13.2,1139
10-Aug-2012,summer,0,1,Mist,21.6,71.0,11.5,2520
24-Feb-2011,winter,0,Yes,Clear,2.4,64.0,12.9,475
24-Jan-2012,winter,0,1,Clear,9.5,78.0,20.8,1436
19-Dec-2011,fall,0,1,Clear,8.2,73.0,13.1,1142
2012-05-02,spring,0,1,Heavy Rain,17.1,63.0,17.0,731
2012-07-20,SUMMER,0,1,Clear,24.4,78.0,14.9,1283
09/08/2011,summer,0,1,Clear,17.3,53.0,19.9,2082
2012-03-19,winter,0,1,light rain,6.8,73.0,13.2,328
06/15/2011,spring,0,1,Mist,24.9,56.0,14.3,3277
05/20/2012,spring,0,0,Mist,17.1,77.0,22.0,708
2011-09-22,summer,0,1,Clear,17.1,73.0,10.2,3357
21-Feb-2011,winter,0,Yes,Clear,3.9,,12.5,1173
18-Apr-2011,spring,0,1,Mist,15.2,60.0,13.0,1183
03/01/2011,winter,0,1,clear,6.3,61.0,10.5,1085
04/23/2012,spring,0,1,Mist,13.3,67.0,11.9,1037
2012-08-20,summer,0,1,clear,21.6,73.0,18.4,2324
24-Nov-2012,fall,0,0,Clear,6.5,70.0,21.8,877
2012-05-14,spring,0,1,Mist,18.8,50.0,12.6,1169
07/01/2011,summer,0,1,mist,22.4,59.0,2.3,2333
17-Aug-2012,SUMMER,0,1,Mist,21.6,57.0,15.9,1253
04/11/2012,spring,0,Yes,Light Rain,10.8,74.0,7.5,439
18-Jul-2011,summer,0,1,Clear,26.7,75.0,19.2,2444
2012-12-19,Fall,0,1,Mist,3.7,74.0,14.2,311
10/07/2011,fall,0,1,Light Rain,12.6,72.0,16.9,443
2011-11-28,Fall,0,1,Clear,5.5,85.0,11.2,551
15-Nov-2012,fall,0,1,Mist,5.8,60.0,7.0,704
2011-07-10,summer,0,0,Clear,19.0,57.0,18.8,3636
06/18/2012,spring,0,1,Light Rain,20.3,77.0,7.2,1073
08/11/2011,SUMMER,0,1,Clear,23.3,54.0,9.8,2368
25-Apr-2011,spring,0,1,Light Rain,19.2,98.0,12.7,754
06/01/2011,SPRING,0,1,Mist,20.7,34.0,16.7,919
05-Apr-2012,spring,0,1,Clear,15.2,47.0,10.2,3268
2012-11-19,Fall,0,Yes,Clear,5.5,76.0,13.8,536
2011-07-07,summer,0,1,Clear,27.0,75.0,18.2,1229
15-Mar-2011,Winter,1,Yes,clear,7.0,67.0,19.0,508
29-Aug-2011,summer,0,1,Clear,23.3,42.0,14.5,4189
2011-05-26,spring,0,1,Mist,21.8,51.0,9.8,979
16-Jul-2012,summer,0,1,Light Rain,22.4,76.0,18.7,1542
2011-09-13,summer,0,1,Mist,19.9,89.0,19.3,1562
06-Apr-2011,spring,0,1,Mist,13.3,50.0,21.3,505
02-Sep-2012,summer,0,0,clear,21.3,33.0,16.4,2870
07-Jan-2012,winter,0,0,Mist,3.7,81.0,28.5,400
01/06/2012,winter,0,1,Clear,4.0,44.0,1.1,1316
30-May-2012,spring,0,1,Heavy Rain,18.6,73.0,17.4,522
02/17/2012,Winter,0,1,Clear,7.9,49.0,13.6,1413
2012-05-08,spring,0,1,Clear,22.0,,15.1,1651
2012-09-30,fall,0,0,Mist,13.4,57.0,10.4,1996
06/11/2011,spring,0,0,Mist,23.7,31.0,21.5,3525
03/02/2012,winter,0,1,Clear,9.6,49.0,11.4,1082
09/01/2011,summer,0,1,Mist,19.0,86.0,12.9,1109
2012-11-11,Fall,0,No,Clear,9.4,61.0,10.9,1086
02/21/2012,winter,0,1,Mist,4.8,60.0,13.3,462
12/10/2011,fall,0,No,Clear,5.5,81.0,7.8,681
11/19/2011,Fall,0,0,Clear,9.2,50.0,14.6,1893
2012-07-15,summer,0,0,clear,24.9,68.0,20.3,3448
2012-10-10,fall,0,1,Clear,19.1,40.0,11.1,3518
01/31/2011,winter,0,Yes,Clear,5.7,36.0,11.6,877
2012-01-09,winter,0,1,Clear,1.9,58.0,11.1,252
12/09/2011,fall,0,1,Clear,3.3,72.0,12.8,607
12/07/2012,fall,0,1,Mist,0.7,57.0,14.8,406
2011-02-26,winter,0,0,Mist,2.9,79.0,7.7,603
05/01/2012,spring,0,1,Clear,22.1,25.0,8.3,4883
05/24/2012,spring,0,Yes,Light Rain,22.7,68.0,1.7,987
2012-02-27,winter,0,1,Mist,3.9,60.0,17.0,941
2012-12-14,Fall,0,1,mist,4.9,67.0,11.2,580
30-May-2011,SPRING,0,1,Clear,24.1,33.0,13.8,2930
17-Jun-2012,spring,0,0,Clear,24.4,64.0,8.9,2713
03-Jul-2011,summer,0,0,clear,24.7,67.0,9.8,1944
2011-01-01,winter,0,0,Clear,4.8,43.0,16.4,750
2012-01-23,winter,0,1,Clear,-0.5,72.0,9.4,738
2012-07-18,summer,0,1,Clear,21.0,86.0,2.8,2857
2011-05-07,spring,0,0,Clear,19.3,58.0,11.5,1401
10/22/2011,fall,0,0,Clear,12.9,46.0,12.4,2406
02/14/2011,winter,0,1,Clear,6.7,51.0,8.0,1056
2012-11-07,fall,0,1,Clear,10.2,36.0,23.6,1213
2011-11-10,FALL,0,1,Mist,6.4,68.0,11.4,1464
08/29/2012,SUMMER,0,1,clear,22.4,61.0,17.4,4250
2011-04-20,spring,0,1,Mist,14.7,71.0,9.8,2290
28-Feb-2011,winter,0,1,Light Rain,8.8,63.0,17.0,146
29-Jan-2012,winter,0,0,Clear,5.2,76.0,3.8,811
04/01/2012,spring,0,0,Clear,12.0,70.0,15.1,900
2012-08-22,summer,0,1,Clear,23.3,100.0,15.0,3397
27-Dec-2011,winter,0,1,Clear,11.3,73.0,6.0,1002
10-Dec-2012,fall,0,1,clear,6.1,77.0,8.5,700
15-Mar-2012,Winter,0,1,Clear,13.5,77.0,20.4,423
06/24/2011,SUMMER,0,1,Mist,24.3,55.0,6.9,3523
03-May-2011,spring,0,1,Light Rain,14.6,71.0,15.9,704
